sepal_length,sepal_width,petal_length,petal_width,species
5.352810469193533,3.5800314416734444,1.4978737984105739,0.4240893199201458,0
5.373511598029993,3.304544424024718,1.4950088417525589,0.1848642791702302,0
4.979356229641288,3.5821197003876746,1.4144043571160878,0.3454273506962975,0
5.152207545029398,3.5243350032985656,1.4443863232745424,0.2333674327374267,0
5.298815814631522,3.4589683472468398,1.4313067701650901,0.11459042606982753,0
4.489402036833185,3.6307237190880723,1.4864436198859505,0.1257834979593558,0
5.453950924797521,3.209126865080247,1.4045758517301445,0.18128161499741666,0
5.306555842871692,3.793871753980057,1.4154947425696915,0.23781625196021738,0
4.822442850473977,3.1038407063552147,1.3652087850673846,0.21563489691039803,0
5.246058136145544,3.7404759697568823,1.3612673182592048,0.16976972494246645,0
4.790289406986582,3.215996412564205,1.2293729809374987,0.395077539523179,0
4.89806956364967,3.4123851396777627,1.2747204639950074,0.27774903558319103,0
4.6772204304884095,3.4574519439572065,1.3104533438806323,0.2386902497859262,0
4.897838972486225,3.2638735631755176,1.3971817771661343,0.24283318705304177,0
5.013303444476634,3.5604943795479564,1.3365677906319036,0.1637258834012862,0
4.86550791044481,3.4280893676918915,1.3186853717955545,0.027371739766832326,0
5.03548522845075,3.4196438127583475,1.2369801653033954,0.24627822555257745,0
4.818540327123351,3.5103890791592276,1.4729090562177536,0.21289829107574107,0
5.22788013690866,3.2530348359292693,1.4402341641177547,0.1315189909059687,0
4.825840570163623,3.384230067047117,1.3688447467872626,0.20561653422297455,0
4.766970031843329,3.6801652973908374,1.446566243973046,0.046375631372277626,0
5.29765043875912,3.8791778352061166,1.517877957115965,0.18200751641876492,0
4.7858494756978915,3.710890345386227,1.3596823053026819,0.32224450703824276,0
5.041654995615372,3.6953278072967426,1.43563663971744,0.2706573168191948,0
5.002100004144164,3.857174098781167,1.4126912092703618,0.24019893634447018,0
5.376630139411251,3.2304481877715108,1.2729515001514264,0.29693967081580114,0
4.765375318977168,3.8887242371298587,1.3586381019240252,0.12525451885592423,0
5.384588405296077,3.796102958286885,1.5867558960426569,0.2906044658275385,0
4.827754862989059,3.8820129906198066,1.373199662904862,0.28024563957963955,0
5.18945039355475,3.468997981381833,1.461407937034608,0.2922206671566527,0
